Date,Plot,PAR
08/08/2015 09:43:27,001,33.7
08/08/2015 09:44:17,002,34.3
08/08/2015 09:45:19,003,52.1
08/08/2015 09:45:41,004,37.9
08/08/2015 09:46:11,005,51.4
08/08/2015 09:47:22,006,11.8
08/08/2015 09:47:51,007,6.7
08/08/2015 09:48:17,008,8.3
08/08/2015 09:48:52,009,12.3
08/08/2015 09:49:27,010,48.0
08/08/2015 09:50:53,011,34.8
08/08/2015 09:51:30,012,34.4
08/08/2015 09:51:52,013,51.4
08/08/2015 09:52:58,014,30.6
08/08/2015 09:53:35,015,19.3
08/08/2015 09:54:23,016,13.4
08/08/2015 09:54:55,017,26.4
08/08/2015 09:56:02,018,5.0
08/08/2015 09:57:25,019,17.1
08/08/2015 09:57:57,020,63.0
08/08/2015 09:59:01,021,22.9
08/08/2015 09:59:18,022,32.5
08/08/2015 10:00:17,023,47.8
08/08/2015 10:01:34,024,46.4
08/08/2015 10:02:03,025,156.4
08/08/2015 10:02:50,026,62.7
08/08/2015 10:03:19,027,9.9
08/08/2015 10:04:11,028,22.2
08/08/2015 10:05:03,029,170.4
08/08/2015 10:05:39,030,34.0
08/08/2015 10:06:14,031,9.5
08/08/2015 10:06:49,032,58.8
08/08/2015 10:07:17,033,22.4
08/08/2015 10:08:05,034,7.4
08/08/2015 10:08:37,035,30.2
08/08/2015 10:09:15,036,37.6
08/08/2015 10:10:05,037,39.2
08/08/2015 10:10:34,038,593.3
08/08/2015 10:11:33,039,8.8
08/08/2015 10:11:58,040,11.1
08/08/2015 10:12:44,041,8.1
08/08/2015 10:13:05,042,11.2
08/08/2015 10:15:21,043,7.9
08/08/2015 10:16:57,044,12.0
08/08/2015 10:17:49,045,41.9
08/08/2015 10:18:17,046,16.8
08/08/2015 10:19:07,047,8.4
08/08/2015 10:20:13,048,18.9
08/08/2015 10:21:41,049,23.2
08/08/2015 10:22:03,050,59.8
08/08/2015 10:23:07,051,38.3
08/08/2015 10:23:50,052,28.1
08/08/2015 10:24:20,053,27.5
08/08/2015 10:25:43,054,40.5
08/08/2015 10:26:46,055,7.2
08/08/2015 10:27:56,056,9.2
08/08/2015 10:28:28,057,8.9
08/08/2015 10:28:59,058,10.1
08/08/2015 10:29:59,059,48.4
08/08/2015 10:30:44,060,15.2
08/08/2015 10:31:22,061,72.8
08/08/2015 10:31:43,062,61.2
08/08/2015 10:32:10,063,7.2
08/08/2015 10:33:19,064,43.3
08/08/2015 10:33:42,065,4.3
08/08/2015 10:34:07,066,7.9
08/08/2015 10:34:43,067,3.8
08/08/2015 10:35:54,068,29.6
08/08/2015 10:36:36,069,21.7
08/08/2015 10:37:25,070,44.5
08/08/2015 10:38:21,071,162.9
08/08/2015 10:39:19,072,43.4
08/08/2015 10:40:05,073,70.3
08/08/2015 10:40:44,074,29.7
08/08/2015 10:41:13,075,30.2
08/08/2015 10:41:36,076,44.4
08/08/2015 10:41:52,077,18.7
08/08/2015 10:42:38,078,32.5
08/08/2015 10:44:46,079,261.7
08/08/2015 10:47:29,080,65.2
08/08/2015 10:48:25,081,31.2
